DROP TABLE IF EXISTS cartao_credito;
CREATE TABLE `cartao_credito` (
  `numero_cartao_credito` int NOT NULL,
  `cliente` int NOT NULL,
  PRIMARY KEY (`numero_cartao_credito`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

DROP TABLE IF EXISTS transacao;
CREATE TABLE `transacao` (
  `id` int NOT NULL,
  `numero_cartao_credito` int NOT NULL,
  `descricao` varchar(255) NOT NULL,
  `valor` float NOT NULL,
  `data` date NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;


INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (1500573, 1);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (2811036, 2);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (5495815, 3);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (5792650, 4);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (6858890, 5);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (7922608, 6);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (8294742, 7);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (8993115, 8);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (9176595, 9);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (9518222, 10);

INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (1, 8294742, 'Harum itaque similique sequi est enim provident laudantium ipsam.', '7621.08', '1991-05-27');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (2, 6858890, 'Sunt doloribus vero nesciunt quis sed.', '5566.98', '1977-10-23');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (3, 5495815, 'Facilis perferendis ducimus autem tempore voluptatum.', '48.28', '1990-02-02');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (4, 9518222, 'Quidem id itaque earum qui mollitia.', '7198.86', '2009-12-09');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (5, 2811036, 'Consectetur facere laboriosam similique minima sit.', '6147.6', '1971-12-21');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (6, 7922608, 'Hic nemo est blanditiis est voluptatem.', '4465.4', '2008-07-03');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (7, 8294742, 'Maiores consectetur dolorem inventore eum doloribus debitis eaque harum.', '6620.37', '2018-07-29');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (8, 9176595, 'Et sunt excepturi in ut suscipit odit qui.', '8273.91', '1988-01-05');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (9, 9518222, 'Et praesentium distinctio ut quis consequatur cupiditate sapiente.', '7831.47', '1991-07-29');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (10, 6858890, 'Et distinctio tenetur accusantium ipsam saepe distinctio.', '6008.56', '1972-05-31');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (11, 8993115, 'Omnis voluptas officia aut sed quisquam atque.', '5236.12', '1978-05-21');
